id,name_ja,reading_romaji,hex,rgb_r,rgb_g,rgb_b,hue_deg,lightness,saturation,family,memo,lab_L,lab_a,lab_b
85,金茶,KINCHA,#C7802D,199,128,45,32.34,0.4784,0.6311,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,59.6831,20.7011,53.666
86,狐,KITSUNE,#9B6E23,155,110,35,37.5,0.3725,0.6316,朱・橙,朱・橙寄りで、暗め・高彩度。深く印象的。,49.79,10.8039,46.4538
87,煤竹,SUSUTAKE,#6E552F,110,85,47,36.19,0.3078,0.4013,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,37.8745,5.3293,25.9315
88,薄香,USUKOH,#EBB471,235,180,113,32.95,0.6824,0.7531,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,76.9812,12.2199,41.6559
89,砥粉,TONOKO,#D7B98E,215,185,142,35.34,0.7,0.4771,朱・橙,朱・橙寄りで、中くらい・ほどよい彩度。あたたかい。,76.7396,4.5764,25.825
90,銀煤竹,GINSUSUTAKE,#82663A,130,102,58,36.67,0.3686,0.383,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,45.0185,5.5084,28.9458
91,黄土,OHDO,#B68E55,182,142,85,35.26,0.5235,0.3992,朱・橙,朱・橙寄りで、やや暗め・ほどよい彩度。あたたかい。,61.6101,8.1806,35.9367
92,白茶,SHIRACHA,#BC9F77,188,159,119,34.78,0.602,0.3399,朱・橙,朱・橙寄りで、中くらい・ほどよい彩度。あたたかい。,67.1426,4.9492,24.8733
93,媚茶,KOBICHA,#876633,135,102,51,36.43,0.3647,0.4516,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,45.4883,7.1998,33.4621
94,黄唐茶,KIGARACHA,#C18A26,193,138,38,38.71,0.4529,0.671,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,61.3572,12.332,57.6832
95,山吹,YAMABUKI,#FFB11B,255,177,27,39.47,0.5529,1.0,朱・橙,朱・橙寄りで、やや暗め・かなり高彩度。深く印象的。,77.7501,17.9563,77.1263
96,山吹茶,YAMABUKICHA,#D19826,209,152,38,40.0,0.4843,0.6923,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,66.6381,11.7398,63.0635
97,櫨染,HAJIZOME,#DDA52D,221,165,45,40.91,0.5216,0.7213,朱・橙,朱・橙寄りで、やや暗め・かなり高彩度。深く印象的。,71.1975,10.2058,65.2803
98,桑茶,KUWACHA,#C99833,201,152,51,40.4,0.4941,0.5952,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,65.8387,8.7267,57.2732
99,玉子,TAMAGO,#F9BF45,249,191,69,40.67,0.6235,0.9375,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,80.6472,9.397,66.423
100,白橡,SHIROTSURUBAMI,#DCB879,220,184,121,38.18,0.6686,0.5858,朱・橙,朱・橙寄りで、中くらい・高彩度。ぱっと華やぐ。,76.6061,4.7543,36.7656
101,黄橡,KITSURUBAMI,#BA9132,186,145,50,41.91,0.4627,0.5763,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,62.4421,5.8858,53.7921
102,玉蜀黍,TAMAMOROKOSHI,#E8B647,232,182,71,41.37,0.5941,0.7778,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,76.7216,7.028,61.0725
103,花葉,HANABA,#F7C242,247,194,66,42.43,0.6137,0.9188,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,81.1569,6.8638,68.0166
104,生壁,NAMAKABE,#7D6C46,125,108,70,41.45,0.3824,0.2821,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,46.349,1.0096,23.7184
105,鳥の子,TORINOKO,#DAC9A6,218,201,166,40.38,0.7529,0.4127,朱・橙,朱・橙寄りで、中くらい・ほどよい彩度。あたたかい。,81.5292,0.4783,19.6746
106,浅黄,USUKI,#FAD689,250,214,137,40.88,0.7588,0.9187,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,87.1079,2.7348,42.5744
107,黄朽葉,KIKUCHIBA,#D9AB42,217,171,66,41.72,0.5549,0.6652,朱・橙,朱・橙寄りで、やや暗め・高彩度。深く印象的。,72.4113,6.1865,58.2455
108,梔子,KUCHINASHI,#F6C555,246,197,85,41.74,0.649,0.8994,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,81.9388,5.8489,61.0204
109,籐黄,TOHOH,#FFC408,255,196,8,45.67,0.5157,1.0,朱・橙,朱・橙寄りで、やや暗め・かなり高彩度。深く印象的。,82.2508,7.8589,83.1115
110,鬱金,UKON,#EFBB24,239,187,36,44.63,0.5392,0.8638,朱・橙,朱・橙寄りで、やや暗め・かなり高彩度。深く印象的。,78.475,6.0987,74.9095
111,芥子,KARASHI,#CAAD5F,202,173,95,43.74,0.5824,0.5023,朱・橙,朱・橙寄りで、中くらい・高彩度。ぱっと華やぐ。,71.7393,0.7307,43.5871
112,肥後煤竹,HIGOSUSUTAKE,#8D742A,141,116,42,44.85,0.3588,0.541,朱・橙,朱・橙寄りで、暗め・高彩度。深く印象的。,49.8841,1.2684,42.9574
113,利休白茶,RIKYUSHIRACHA,#B4A582,180,165,130,42.0,0.6078,0.25,朱・橙,朱・橙寄りで、中くらい・ほどよい彩度。あたたかい。,68.1871,-0.0873,20.1562
114,灰汁,AKU,#877F6C,135,127,108,42.22,0.4765,0.1111,無彩色,無彩色で、やや暗め・低彩度。静かに引き締まる。,53.3983,-0.3171,11.4375
115,利休茶,RIKYUCHA,#897D55,137,125,85,46.15,0.4353,0.2342,朱・橙,朱・橙寄りで、やや暗め・やや低彩度。落ち着いた。,52.5556,-1.6645,23.4964
116,路考茶,ROKOHCHA,#74673E,116,103,62,45.56,0.349,0.3034,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,43.8894,-1.0418,24.9653
117,菜種油,NATANEYU,#A28C37,162,140,55,47.66,0.4255,0.4931,朱・橙,朱・橙寄りで、やや暗め・ほどよい彩度。あたたかい。,58.7094,-1.7963,46.9905
118,鶯茶,UGUISUCHA,#6C6024,108,96,36,50.0,0.2824,0.5,黄,黄寄りで、暗め・高彩度。深く印象的。,40.7059,-3.1,35.0334
119,黄海松茶,KIMIRUCHA,#867835,134,120,53,49.63,0.3667,0.4332,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,50.4042,-3.4599,38.0352
120,海松茶,MIRUCHA,#62592C,98,89,44,50.0,0.2784,0.3803,朱・橙,朱・橙寄りで、暗め・ほどよい彩度。あたたかい。,37.7051,-3.0496,27.1206
121,刈安,KARIYASU,#E9CD4C,233,205,76,49.3,0.6059,0.7811,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,82.6528,-4.2163,65.1714
122,菜の花,NANOHANA,#F7D94C,247,217,76,49.47,0.6333,0.9144,朱・橙,朱・橙寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,86.9602,-4.4601,69.9581
123,黄蘗,KIHADA,#FBE251,251,226,81,51.18,0.651,0.9551,黄,黄寄りで、中くらい・かなり高彩度。ぱっと華やぐ。,89.6265,-7.0712,70.8473
124,蒸栗,MUSHIKURI,#D9CD90,217,205,144,50.14,0.7078,0.4899,黄,黄寄りで、中くらい・ほどよい彩度。明朗。,82.0711,-4.853,31.9286
125,青朽葉,AOKUCHIBA,#ADA142,173,161,66,53.27,0.4686,0.4477,黄,黄寄りで、やや暗め・ほどよい彩度。明朗。,65.5682,-7.5506,49.7045
126,女郎花,OMINAESHI,#DDD23B,221,210,59,55.93,0.549,0.7043,黄,黄寄りで、やや暗め・高彩度。深く印象的。,82.7982,-12.617,71.2683
127,鶸茶,HIWACHA,#A5A051,165,160,81,56.43,0.4824,0.3415,黄,黄寄りで、やや暗め・ほどよい彩度。明朗。,64.7525,-9.2588,41.4169
128,鶸,HIWA,#BEC23F,190,194,63,61.83,0.5039,0.5178,黄,黄寄りで、やや暗め・高彩度。深く印象的。,76.0023,-17.4681,62.34
129,鶯,UGUISU,#6C6A2D,108,106,45,58.1,0.3,0.4118,黄,黄寄りで、暗め・ほどよい彩度。明朗。,43.7793,-8.1512,33.9127
130,柳茶,YANAGICHA,#939650,147,150,80,62.57,0.451,0.3043,黄,黄寄りで、やや暗め・ほどよい彩度。明朗。,60.423,-11.6892,36.3508
131,苔,KOKE,#838A2D,131,138,45,64.52,0.3588,0.5082,黄,黄寄りで、暗め・高彩度。深く印象的。,55.2698,-15.2408,46.934
132,麹塵,KIKUJIN,#B1B479,177,180,121,63.05,0.5902,0.2823,黄,黄寄りで、中くらい・ほどよい彩度。明朗。,71.8059,-10.4423,29.8118
133,璃寛茶,RIKANCHA,#616138,97,97,56,60.0,0.3,0.268,黄,黄寄りで、暗め・ほどよい彩度。明朗。,40.2076,-6.8755,23.3665
134,藍媚茶,AIKOBICHA,#4B4E2A,75,78,42,65.0,0.2353,0.3,黄,黄寄りで、かなり暗め・ほどよい彩度。明朗。,32.0604,-7.5852,20.8597
135,海松,MIRU,#5B622E,91,98,46,68.08,0.2824,0.3611,黄,黄寄りで、暗め・ほどよい彩度。明朗。,39.8435,-11.338,28.4166
136,千歳茶,SENSAICHA,#4D5139,77,81,57,70.0,0.2706,0.1739,黄,黄寄りで、暗め・やや低彩度。落ち着いた。,33.474,-6.2797,13.6223
137,梅幸茶,BAIKOCHA,#89916B,137,145,107,72.63,0.4941,0.1508,黄,黄寄りで、やや暗め・やや低彩度。落ち着いた。,58.6311,-9.6778,19.256
138,鶸萌黄,HIWAMOEGI,#90B44B,144,180,75,80.57,0.5,0.4118,緑,緑寄りで、やや暗め・ほどよい彩度。さわやか。,68.809,-28.59,48.5932
139,柳染,YANAGIZOME,#91AD70,145,173,112,87.54,0.5588,0.2711,緑,緑寄りで、やや暗め・ほどよい彩度。さわやか。,67.3344,-20.4988,28.2647
140,裏柳,URAYANAGI,#B5CAA0,181,202,160,90.0,0.7098,0.2838,緑,緑寄りで、中くらい・ほどよい彩度。さわやか。,78.8119,-14.6339,18.6509
141,岩井茶,IWAICHA,#646A58,100,106,88,80.0,0.3804,0.0928,無彩色,無彩色で、暗め・低彩度。静かに引き締まる。,43.8316,-5.8785,9.3447
142,萌黄,MOEGI,#7BA23F,123,162,63,83.64,0.4412,0.44,緑,緑寄りで、やや暗め・ほどよい彩度。さわやか。,62.0066,-29.3062,46.0611
143,苗,NAE,#86C166,134,193,102,98.9,0.5784,0.4233,緑,緑寄りで、やや暗め・ほどよい彩度。さわやか。,72.3398,-35.4985,39.6865
144,柳煤竹,YANAGISUSUTAKE,#4A593D,74,89,61,92.14,0.2941,0.1867,緑,緑寄りで、暗め・やや低彩度。落ち着いた。,35.8636,-11.6128,14.3527
145,松葉,MATSUBA,#42602D,66,96,45,95.29,0.2765,0.3617,緑,緑寄りで、暗め・ほどよい彩度。さわやか。,37.3229,-21.2278,25.4885
146,青丹,AONI,#516E41,81,110,65,98.67,0.3431,0.2571,緑,緑寄りで、暗め・ほどよい彩度。さわやか。,43.1861,-19.6761,21.7701
147,薄青,USUAO,#91B493,145,180,147,123.43,0.6373,0.1892,緑,緑寄りで、中くらい・やや低彩度。落ち着いた。,70.0132,-18.3932,12.9959
148,柳鼠,YANAGINEZUMI,#808F7C,128,143,124,107.37,0.5235,0.0782,無彩色,無彩色で、やや暗め・低彩度。静かに引き締まる。,57.7408,-9.1801,8.2985
149,常磐,TOKIWA,#1B813E,27,129,62,140.59,0.3059,0.6538,緑,緑寄りで、暗め・高彩度。深く印象的。,47.3402,-43.6871,28.2741
150,若竹,WAKATAKE,#5DAC81,93,172,129,147.34,0.5196,0.3224,緑,緑寄りで、やや暗め・ほどよい彩度。さわやか。,64.496,-34.3652,14.7243
151,千歳緑,CHITOSEMIDORI,#36563C,54,86,60,131.25,0.2745,0.2286,緑,緑寄りで、暗め・やや低彩度。落ち着いた。,33.4904,-18.018,11.5121
152,緑,MIDORI,#227D51,34,125,81,150.99,0.3118,0.5723,緑,緑寄りで、暗め・高彩度。深く印象的。,46.4458,-37.3049,16.554
153,白緑,BYAKUROKU,#A8D8B9,168,216,185,141.25,0.7529,0.381,緑,緑寄りで、中くらい・ほどよい彩度。さわやか。,82.3453,-21.7381,10.2392
154,老竹,OITAKE,#6A8372,106,131,114,139.2,0.4647,0.1055,無彩色,無彩色で、やや暗め・低彩度。静かに引き締まる。,52.4104,-12.6278,6.2392
155,木賊,TOKUSA,#2D6D4B,45,109,75,148.12,0.302,0.4156,緑,緑寄りで、暗め・ほどよい彩度。さわやか。,41.2201,-29.1707,12.98
156,御納戸茶,ONANDOCHA,#465D4C,70,93,76,135.65,0.3196,0.1411,緑,緑寄りで、暗め・やや低彩度。落ち着いた。,37.2111,-12.5967,6.9741
